Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Illegal_Lexeme

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM_KW IDENTIFIER SEMICOLON decList funcList block
Rule 2     decList -> decs
Rule 3     decList -> decs decList
Rule 4     decs -> type varList SEMICOLON
Rule 5     decs -> empty
Rule 6     type -> INTEGER_KW
Rule 7     type -> REAL_KW
Rule 8     type -> BOOLEAN_KW
Rule 9     varList -> IDENTIFIER
Rule 10    varList -> varList COMMA IDENTIFIER
Rule 11    funcList -> funcList funcDec
Rule 12    funcList -> empty
Rule 13    funcDec -> FUNCTION_KW IDENTIFIER parameters COLON type decList block
Rule 14    parameters -> LEFT_PA decList RIGHT_PA
Rule 15    block -> BEGIN_KW stmtList END_KW
Rule 16    stmtList -> stmt
Rule 17    stmtList -> stmt stmtList
Rule 18    stmt -> IDENTIFIER ASSIGN_OP expr SEMICOLON
Rule 19    stmt -> IF_KW expr THEN_KW stmt
Rule 20    stmt -> IF_KW expr THEN_KW stmt ELSE_KW stmt
Rule 21    stmt -> WHILE_KW expr DO_KW stmt
Rule 22    stmt -> FOR_KW IDENTIFIER ASSIGN_OP expr TO_KW expr DO_KW stmt
Rule 23    stmt -> RETURN_KW expr SEMICOLON
Rule 24    stmt -> block
Rule 25    expr -> expr AND_KW expr
Rule 26    expr -> expr OR_KW expr
Rule 27    expr -> expr MUL_OP expr
Rule 28    expr -> expr DIV_OP expr
Rule 29    expr -> expr ADD_OP expr
Rule 30    expr -> expr SUB_OP expr
Rule 31    expr -> expr relop expr
Rule 32    expr -> LEFT_PA expr RIGHT_PA
Rule 33    expr -> INTEGER_NUMBER
Rule 34    expr -> REAL_NUMBER
Rule 35    expr -> TRUE_KW
Rule 36    expr -> FALSE_KW
Rule 37    expr -> IDENTIFIER LEFT_PA actualparamlist RIGHT_PA
Rule 38    expr -> IDENTIFIER
Rule 39    actualparamlist -> expr
Rule 40    actualparamlist -> actualparamlist COMMA expr
Rule 41    actualparamlist -> empty
Rule 42    relop -> LT_OP
Rule 43    relop -> LE_OP
Rule 44    relop -> EQ_OP
Rule 45    relop -> NE_OP
Rule 46    relop -> GE_OP
Rule 47    relop -> GT_OP
Rule 48    empty -> <empty>

Terminals, with rules where they appear

ADD_OP               : 29
AND_KW               : 25
ASSIGN_OP            : 18 22
BEGIN_KW             : 15
BOOLEAN_KW           : 8
COLON                : 13
COMMA                : 10 40
DIV_OP               : 28
DO_KW                : 21 22
ELSE_KW              : 20
END_KW               : 15
EQ_OP                : 44
FALSE_KW             : 36
FOR_KW               : 22
FUNCTION_KW          : 13
GE_OP                : 46
GT_OP                : 47
IDENTIFIER           : 1 9 10 13 18 22 37 38
IF_KW                : 19 20
INTEGER_KW           : 6
INTEGER_NUMBER       : 33
Illegal_Lexeme       : 
LEFT_PA              : 14 32 37
LE_OP                : 43
LT_OP                : 42
MUL_OP               : 27
NE_OP                : 45
OR_KW                : 26
PROGRAM_KW           : 1
REAL_KW              : 7
REAL_NUMBER          : 34
RETURN_KW            : 23
RIGHT_PA             : 14 32 37
SEMICOLON            : 1 4 18 23
SUB_OP               : 30
THEN_KW              : 19 20
TO_KW                : 22
TRUE_KW              : 35
WHILE_KW             : 21
error                : 

Nonterminals, with rules where they appear

actualparamlist      : 37 40
block                : 1 13 24
decList              : 1 3 13 14
decs                 : 2 3
empty                : 5 12 41
expr                 : 18 19 20 21 22 22 23 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 39 40
funcDec              : 11
funcList             : 1 11
parameters           : 13
relop                : 31
start                : 0
stmt                 : 16 17 19 20 20 21 22
stmtList             : 15 17
type                 : 4 13
varList              : 4 10

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM_KW IDENTIFIER SEMICOLON decList funcList block

    PROGRAM_KW      shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM_KW . IDENTIFIER SEMICOLON decList funcList block

    IDENTIFIER      shift and go to state 3


state 3

    (1) start -> PROGRAM_KW IDENTIFIER . SEMICOLON decList funcList block

    SEMICOLON       shift and go to state 4


state 4

    (1) start -> PROGRAM_KW IDENTIFIER SEMICOLON . decList funcList block
    (2) decList -> . decs
    (3) decList -> . decs decList
    (4) decs -> . type varList SEMICOLON
    (5) decs -> . empty
    (6) type -> . INTEGER_KW
    (7) type -> . REAL_KW
    (8) type -> . BOOLEAN_KW
    (48) empty -> .

  ! shift/reduce conflict for INTEGER_KW resolved as shift
  ! shift/reduce conflict for REAL_KW resolved as shift
  ! shift/reduce conflict for BOOLEAN_KW resolved as shift
    INTEGER_KW      shift and go to state 9
    REAL_KW         shift and go to state 10
    BOOLEAN_KW      shift and go to state 11
    BEGIN_KW        reduce using rule 48 (empty -> .)
    FUNCTION_KW     reduce using rule 48 (empty -> .)

  ! INTEGER_KW      [ reduce using rule 48 (empty -> .) ]
  ! REAL_KW         [ reduce using rule 48 (empty -> .) ]
  ! BOOLEAN_KW      [ reduce using rule 48 (empty -> .) ]

    decList                        shift and go to state 5
    decs                           shift and go to state 6
    type                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) start -> PROGRAM_KW IDENTIFIER SEMICOLON decList . funcList block
    (11) funcList -> . funcList funcDec
    (12) funcList -> . empty
    (48) empty -> .

    BEGIN_KW        reduce using rule 48 (empty -> .)
    FUNCTION_KW     reduce using rule 48 (empty -> .)

    funcList                       shift and go to state 12
    empty                          shift and go to state 13

state 6

    (2) decList -> decs .
    (3) decList -> decs . decList
    (2) decList -> . decs
    (3) decList -> . decs decList
    (4) decs -> . type varList SEMICOLON
    (5) decs -> . empty
    (6) type -> . INTEGER_KW
    (7) type -> . REAL_KW
    (8) type -> . BOOLEAN_KW
    (48) empty -> .

  ! shift/reduce conflict for INTEGER_KW resolved as shift
  ! shift/reduce conflict for REAL_KW resolved as shift
